timestamp,time,time_elapsed,cpu_usage _%,cpu_temperature_C,clock_speed_GHz,cache_miss_rate_%,power_consumption_W,power_per_usage,temp_per_usage,miss_rate_per_usage,cpu_usage_rolling_mean
1/4/2025 0:00,10:04:00,0:01:00,52.42364304,40.6796305,1.906523957,13.29716443,63.76045129,1.22,0.78,0.25,
1/4/2025 0:00,10:07:00,0:01:00,93.55108377,48.89113276,3.074731755,20.76376545,72.85255168,0.78,0.52,0.22,
1/4/2025 0:00,10:11:00,0:00:00,66.66260657,65.19905016,3.615035011,12.31428692,63.78170243,0.96,0.98,0.18,
1/4/2025 0:00,10:12:00,0:01:00,46.9454011,45.88744278,2.053219817,9.987306655,83.95971943,1.79,0.98,0.21,
1/4/2025 0:00,10:15:00,0:00:00,58.49097199,62.73337644,3.938382263,7.588126983,123.6934737,2.11,1.07,0.13,
1/4/2025 0:00,10:18:00,0:01:00,60.08187664,60.08194433,3.978281787,9.370319475,104.7596752,1.74,1.0,0.16,
1/4/2025 0:00,10:18:00,0:00:00,37.78474689,63.10161286,4.160713154,12.35475526,55.69509739,1.47,1.67,0.33,
1/4/2025 0:00,10:21:00,0:00:00,81.84450147,111.7080608,1.88214236,7.823992034,90.2647232,1.1,1.36,0.1,
1/4/2025 0:00,10:24:00,0:01:00,53.03638185,69.79749193,4.10859252,12.9665041,44.35326597,0.84,1.32,0.24,
1/4/2025 0:00,10:25:00,0:01:00,51.68682064,59.33053992,3.530672276,11.96047937,99.14704696,1.92,1.15,0.23,
1/4/2025 0:00,10:25:00,0:00:00,88.93643925,59.84775374,3.610697871,11.9611478,98.66445238,1.11,0.67,0.13,
1/4/2025 0:00,10:26:00,0:00:00,50.18694353,64.15928509,3.34177484,13.30641703,96.86259522,1.93,1.28,0.27,
1/4/2025 0:00,10:27:00,0:00:00,38.14401534,73.80319575,1.928452981,9.425243765,112.254899,2.94,1.93,0.25,
1/4/2025 0:00,10:28:00,0:01:00,56.21676795,44.90760027,2.108387041,0.444962,125.4839527,2.23,0.8,0.01,
1/4/2025 0:00,10:28:00,0:00:00,21.02938116,59.39660725,4.282036425,23.32544538,35.08160202,1.67,2.82,1.11,
1/4/2025 0:00,10:36:00,0:00:00,79.84529019,80.82845264,3.114081856,14.76866897,72.27451826,0.91,1.01,0.18,
1/4/2025 0:00,10:39:00,0:01:00,50.27305824,49.39057005,3.275541782,10.59709263,99.52366821,1.98,0.98,0.21,
1/4/2025 0:00,10:40:00,0:00:00,67.34313778,56.6774895,1.635515655,13.00360392,86.3708361,1.28,0.84,0.19,
1/4/2025 0:00,10:45:00,0:01:00,78.18091933,64.27185471,2.985957537,2.673892731,119.7115487,1.53,0.82,0.03,
1/4/2025 0:00,10:47:00,0:00:00,39.41950699,86.56728349,3.939312126,4.792919914,113.1660379,2.87,2.2,0.12,
1/4/2025 0:00,10:48:00,0:00:00,70.52838754,75.15532397,4.294550193,9.073266291,698.2009009,9.9,1.07,0.13,
1/4/2025 0:00,10:49:00,0:01:00,10.26945716,70.59910405,3.100172183,0.014069713,110.9833377,10.81,6.87,0.0,
1/4/2025 0:00,10:55:00,0:01:00,59.06079313,53.01410458,1.834017385,27.4737243,53.93760556,0.91,0.9,0.47,
